1778653135.515037 server started (1640): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1778653135.515086 on Linux 6.12.86+deb13-cloud-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.12.86-1 (2026-05-08)
1778653135.515107 using libevent 2.1.12-stable poll
1778653135.515120 using ncurses 6.5 20250125
1778653135.594348 args_parse_flags: next -Tcopy-mode-vi
1778653135.594353 args_parse_flag_argument: -T = copy-mode-vi
1778653135.594357 args_parse_flags: next Down
1778653135.594361 args_parse: flags end at 2 of 4
1778653135.594366 args_parse: 2 = Down (type STRING)
1778653135.594376 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1778653135.594390 cmd_parse_build_commands: bind-key -T copy-mode-vi Down { send-keys -X cursor-down }
1778653135.594396 cmdq_get_command: [bind-key/0x7fdab32cc200] group 2673
1778653135.594401 cmdq_append <global>: [bind-key/0x7fdab32cc200]
1778653135.594406 yylex_token: end at WS
1778653135.594410 yylex_token: bind
1778653135.594416 yylex_token: end at WS
1778653135.594420 yylex_token: -Tcopy-mode-vi
1778653135.594424 yylex_token: end at WS
1778653135.594428 yylex_token: Left
1778653135.594433 yylex_token: end at WS
1778653135.594437 yylex_token: send
1778653135.594441 yylex_token: end at WS
1778653135.594445 yylex_token: -X
1778653135.594450 yylex_token: end at WS
1778653135.594454 yylex_token: cursor-left
1778653135.594460 cmd_parse_build_commands 0:0: bind
1778653135.594465 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1778653135.594469 cmd_parse_build_commands 0:2: Left
1778653135.594474 cmd_parse_build_commands 0:3 0:0: send
1778653135.594479 cmd_parse_build_commands 0:3 0:1: -X
1778653135.594484 cmd_parse_build_commands 0:3 0:2: cursor-left
1778653135.594490 cmd_parse_build_commands 0:0: send
1778653135.594494 cmd_parse_build_commands 0:1: -X
1778653135.594499 cmd_parse_build_commands 0:2: cursor-left
1778653135.594508 args_parse_flags: next -X
1778653135.594512 args_parse_flags: -X
1778653135.594516 args_parse_flags: next cursor-left
1778653135.594521 args_parse: flags end at 2 of 3
1778653135.594525 args_parse: 2 = cursor-left (type STRING)
1778653135.594538 cmd_parse_build_commands: send-keys -X cursor-left
1778653135.594549 args_parse_flags: next -Tcopy-mode-vi
1778653135.594556 args_parse_flag_argument: -T = copy-mode-vi
1778653135.594560 args_parse_flags: next Left
1778653135.594564 args_parse: flags end at 2 of 4
1778653135.594569 args_parse: 2 = Left (type STRING)
1778653135.594577 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1778653135.594591 cmd_parse_build_commands: bind-key -T copy-mode-vi Left { send-keys -X cursor-left }
1778653135.594597 cmdq_get_command: [bind-key/0x7fdab32cc300] group 2681
1778653135.594602 cmdq_append <global>: [bind-key/0x7fdab32cc300]
1778653135.594607 yylex_token: end at WS
1778653135.594611 yylex_token: bind
1778653135.594617 yylex_token: end at WS
1778653135.594621 yylex_token: -Tcopy-mode-vi
1778653135.594625 yylex_token: end at WS
1778653135.594629 yylex_token: Right
1778653135.594634 yylex_token: end at WS
1778653135.594638 yylex_token: send
1778653135.594642 yylex_token: end at WS
1778653135.594646 yylex_token: -X
1778653135.594651 yylex_token: end at WS
1778653135.594656 yylex_token: cursor-right
1778653135.594661 cmd_parse_build_commands 0:0: bind
1778653135.594666 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1778653135.594671 cmd_parse_build_commands 0:2: Right
1778653135.594676 cmd_parse_build_commands 0:3 0:0: send
1778653135.594680 cmd_parse_build_commands 0:3 0:1: -X
1778653135.594685 cmd_parse_build_commands 0:3 0:2: cursor-right
1778653135.594691 cmd_parse_build_commands 0:0: send
1778653135.594696 cmd_parse_build_commands 0:1: -X
1778653135.594701 cmd_parse_build_commands 0:2: cursor-right
1778653135.594710 args_parse_flags: next -X
1778653135.594714 args_parse_flags: -X
1778653135.594718 args_parse_flags: next cursor-right
1778653135.594723 args_parse: flags end at 2 of 3
1778653135.594728 args_parse: 2 = cursor-right (type STRING)
1778653135.594736 cmd_parse_build_commands: send-keys -X cursor-right
1778653135.594740 args_parse_flags: next -Tcopy-mode-vi
1778653135.594745 args_parse_flag_argument: -T = copy-mode-vi
1778653135.594749 args_parse_flags: next Right
1778653135.594754 args_parse: flags end at 2 of 4
1778653135.594758 args_parse: 2 = Right (type STRING)
1778653135.594767 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1778653135.594780 cmd_parse_build_commands: bind-key -T copy-mode-vi Right { send-keys -X cursor-right }
1778653135.594786 cmdq_get_command: [bind-key/0x7fdab32cc400] group 2689
1778653135.594791 cmdq_append <global>: [bind-key/0x7fdab32cc400]
1778653135.594796 yylex_token: end at WS
1778653135.594800 yylex_token: bind
1778653135.594805 yylex_token: end at WS
1778653135.594810 yylex_token: -Tcopy-mode-vi
1778653135.594814 yylex_token: end at WS
1778653135.594818 yylex_token: M-x
1778653135.594822 yylex_token: end at WS
1778653135.594826 yylex_token: send
1778653135.594831 yylex_token: end at WS
1778653135.594834 yylex_token: -X
1778653135.594840 yylex_token: end at WS
1778653135.594844 yylex_token: jump-to-mark
1778653135.594850 cmd_parse_build_commands 0:0: bind
1778653135.594854 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1778653135.594859 cmd_parse_build_commands 0:2: M-x
1778653135.594864 cmd_parse_build_commands 0:3 0:0: send
1778653135.594869 cmd_parse_build_commands 0:3 0:1: -X
1778653135.594873 cmd_parse_build_commands 0:3 0:2: jump-to-mark
1778653135.594879 cmd_parse_build_commands 0:0: send
1778653135.594884 cmd_parse_build_commands 0:1: -X
1778653135.594888 cmd_parse_build_commands 0:2: jump-to-mark
1778653135.594897 args_parse_flags: next -X
1778653135.594901 args_parse_flags: -X
1778653135.594906 args_parse_flags: next jump-to-mark
1778653135.594910 args_parse: flags end at 2 of 3
1778653135.594915 args_parse: 2 = jump-to-mark (type STRING)
1778653135.594923 cmd_parse_build_commands: send-keys -X jump-to-mark
1778653135.594928 args_parse_flags: next -Tcopy-mode-vi
1778653135.594933 args_parse_flag_argument: -T = copy-mode-vi
1778653135.594937 args_parse_flags: next M-x
1778653135.594941 args_parse: flags end at 2 of 4
1778653135.594952 args_parse: 2 = M-x (type STRING)
1778653135.594960 args_parse: 3 = send-keys -X jump-to-mark (type COMMANDS)
1778653135.594974 cmd_parse_build_commands: bind-key -T copy-mode-vi M-x { send-keys -X jump-to-mark }
1778653135.594980 cmdq_get_command: [bind-key/0x7fdab32cc500] group 2697
1778653135.594985 cmdq_append <global>: [bind-key/0x7fdab32cc500]
1778653135.594990 yylex_token: end at WS
1778653135.594993 yylex_token: bind
1778653135.594999 yylex_token: end at WS
1778653135.595003 yylex_token: -Tcopy-mode-vi
1778653135.595008 yylex_token: end at WS
1778653135.595012 yylex_token: C-Up
1778653135.595016 yylex_token: end at WS
1778653135.595020 yylex_token: send
1778653135.595024 yylex_token: end at WS
1778653135.595028 yylex_token: -X
1778653135.595033 yylex_token: end at WS
1778653135.595037 yylex_token: scroll-up
1778653135.595043 cmd_parse_build_commands 0:0: bind
1778653135.595048 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1778653135.595052 cmd_parse_build_commands 0:2: C-Up
1778653135.595057 cmd_parse_build_commands 0:3 0:0: send
1778653135.595062 cmd_parse_build_commands 0:3 0:1: -X
1778653135.595067 cmd_parse_build_commands 0:3 0:2: scroll-up
1778653135.595073 cmd_parse_build_commands 0:0: send
1778653135.595077 cmd_parse_build_commands 0:1: -X
1778653135.595082 cmd_parse_build_commands 0:2: scroll-up
1778653135.595091 args_parse_flags: next -X
1778653135.595095 args_parse_flags: -X
1778653135.595099 args_parse_flags: next scroll-up
1778653135.595104 args_parse: flags end at 2 of 3
1778653135.595108 args_parse: 2 = scroll-up (type STRING)
1778653135.595116 cmd_parse_build_commands: send-keys -X scroll-up
1778653135.595121 args_parse_flags: next -Tcopy-mode-vi
1778653135.595126 args_parse_flag_argument: -T = copy-mode-vi
1778653135.595130 args_parse_flags: next C-Up
1778653135.595134 args_parse: flags end at 2 of 4
1778653135.595139 args_parse: 2 = C-Up (type STRING)
1778653135.595147 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1778653135.595161 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Up { send-keys -X scroll-up }
1778653135.595167 cmdq_get_command: [bind-key/0x7fdab32cc600] group 2705
1778653135.595171 cmdq_append <global>: [bind-key/0x7fdab32cc600]
1778653135.595176 yylex_token: end at WS
1778653135.595180 yylex_token: bind
1778653135.595186 yylex_token: end at WS
1778653135.595190 yylex_token: -Tcopy-mode-vi
1778653135.595195 yylex_token: end at WS
1778653135.595199 yylex_token: C-Down
1778653135.595203 yylex_token: end at WS
1778653135.595208 yylex_token: send
1778653135.595212 yylex_token: end at WS
1778653135.595216 yylex_token: -X
1778653135.595221 yylex_token: end at WS
1778653135.595225 yylex_token: scroll-down
1778653135.595231 cmd_parse_build_commands 0:0: bind
1778653135.595236 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1778653135.595241 cmd_parse_build_commands 0:2: C-Down
1778653135.595246 cmd_parse_build_commands 0:3 0:0: send
1778653135.595250 cmd_parse_build_commands 0:3 0:1: -X
1778653135.595255 cmd_parse_build_commands 0:3 0:2: scroll-down
1778653135.595261 cmd_parse_build_commands 0:0: send
1778653135.595265 cmd_parse_build_commands 0:1: -X
1778653135.595270 cmd_parse_build_commands 0:2: scroll-down
1778653135.595279 args_parse_flags: next -X
1778653135.595283 args_parse_flags: -X
1778653135.595287 args_parse_flags: next scroll-down
1778653135.595292 args_parse: flags end at 2 of 3
1778653135.595296 args_parse: 2 = scroll-down (type STRING)
1778653135.595305 cmd_parse_build_commands: send-keys -X scroll-down
1778653135.595310 args_parse_flags: next -Tcopy-mode-vi
1778653135.595315 args_parse_flag_argument: -T = copy-mode-vi
1778653135.595319 args_parse_flags: next C-Down
1778653135.595323 args_parse: flags end at 2 of 4
1778653135.595328 args_parse: 2 = C-Down (type STRING)
1778653135.595336 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1778653135.595351 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Down { send-keys -X scroll-down }
1778653135.595357 cmdq_get_command: [bind-key/0x7fdab32cc700] group 2713
1778653135.595362 cmdq_append <global>: [bind-key/0x7fdab32cc700]
1778653135.595373 cmdq_append <global>: [key_bindings_init_done/0x7fdab32cc800]
1778653135.595602 add peer 0x7fdab32e3600: 8 (0x7fdab32da000)
1778653135.595635 new client 0x7fdab32da000
1778653135.595668 server loop enter
1778653135.595813 peer 0x7fdab32e3600 message 111
1778653135.595826 client 0x7fdab32da000 IDENTIFY_LONGFLAGS 0x18010000
1778653135.595832 peer 0x7fdab32e3600 message 111
1778653135.595837 client 0x7fdab32da000 IDENTIFY_LONGFLAGS 0x18010000
1778653135.595842 peer 0x7fdab32e3600 message 101
1778653135.595847 client 0x7fdab32da000 IDENTIFY_TERM xterm-256color
1778653135.595852 peer 0x7fdab32e3600 message 109
1778653135.595861 client 0x7fdab32da000 IDENTIFY_FEATURES 
1778653135.595867 peer 0x7fdab32e3600 message 102
1778653135.595872 client 0x7fdab32da000 IDENTIFY_TTYNAME /dev/pts/1
1778653135.595876 peer 0x7fdab32e3600 message 108
1778653135.595887 client 0x7fdab32da000 IDENTIFY_CWD /home/debian/ssd/pankaj/mdbx-benchmark
1778653135.595892 peer 0x7fdab32e3600 message 112
1778653135.595898 client 0x7fdab32da000 IDENTIFY_TERMINFO acsc=``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1778653135.595903 peer 0x7fdab32e3600 message 112
1778653135.595908 client 0x7fdab32da000 IDENTIFY_TERMINFO am=1
1778653135.595913 peer 0x7fdab32e3600 message 112
1778653135.595918 client 0x7fdab32da000 IDENTIFY_TERMINFO AX=1
1778653135.595922 peer 0x7fdab32e3600 message 112
1778653135.595927 client 0x7fdab32da000 IDENTIFY_TERMINFO bce=1
1778653135.595932 peer 0x7fdab32e3600 message 112
1778653135.595937 client 0x7fdab32da000 IDENTIFY_TERMINFO bel=\a
1778653135.595942 peer 0x7fdab32e3600 message 112
1778653135.595947 client 0x7fdab32da000 IDENTIFY_TERMINFO blink=\033[5m
1778653135.595952 peer 0x7fdab32e3600 message 112
1778653135.595958 client 0x7fdab32da000 IDENTIFY_TERMINFO bold=\033[1m
1778653135.595962 peer 0x7fdab32e3600 message 112
1778653135.595967 client 0x7fdab32da000 IDENTIFY_TERMINFO civis=\033[?25l
1778653135.595972 peer 0x7fdab32e3600 message 112
1778653135.595977 client 0x7fdab32da000 IDENTIFY_TERMINFO clear=\033[H\033[2J
1778653135.595982 peer 0x7fdab32e3600 message 112
1778653135.595987 client 0x7fdab32da000 IDENTIFY_TERMINFO cnorm=\033[?12l\033[?25h
1778653135.595992 peer 0x7fdab32e3600 message 112
1778653135.595997 client 0x7fdab32da000 IDENTIFY_TERMINFO colors=256
1778653135.596002 peer 0x7fdab32e3600 message 112
1778653135.596007 client 0x7fdab32da000 IDENTIFY_TERMINFO Cr=\033]112\a
1778653135.596011 peer 0x7fdab32e3600 message 112
1778653135.596017 client 0x7fdab32da000 IDENTIFY_TERMINFO Cs=\033]12;%p1%s\a
1778653135.596021 peer 0x7fdab32e3600 message 112
1778653135.596027 client 0x7fdab32da000 IDENTIFY_TERMINFO csr=\033[%i%p1%d;%p2%dr
1778653135.596031 peer 0x7fdab32e3600 message 112
1778653135.596037 client 0x7fdab32da000 IDENTIFY_TERMINFO cub=\033[%p1%dD
1778653135.596041 peer 0x7fdab32e3600 message 112
1778653135.596046 client 0x7fdab32da000 IDENTIFY_TERMINFO cub1=\b
1778653135.596051 peer 0x7fdab32e3600 message 112
1778653135.596057 client 0x7fdab32da000 IDENTIFY_TERMINFO cud=\033[%p1%dB
1778653135.596062 peer 0x7fdab32e3600 message 112
1778653135.596067 client 0x7fdab32da000 IDENTIFY_TERMINFO cud1=\n
1778653135.596071 peer 0x7fdab32e3600 message 112
1778653135.596076 client 0x7fdab32da000 IDENTIFY_TERMINFO cuf=\033[%p1%dC
1778653135.596081 peer 0x7fdab32e3600 message 112
1778653135.596086 client 0x7fdab32da000 IDENTIFY_TERMINFO cuf1=\033[C
1778653135.596090 peer 0x7fdab32e3600 message 112
1778653135.596096 client 0x7fdab32da000 IDENTIFY_TERMINFO cup=\033[%i%p1%d;%p2%dH
1778653135.596100 peer 0x7fdab32e3600 message 112
1778653135.596106 client 0x7fdab32da000 IDENTIFY_TERMINFO cuu=\033[%p1%dA
1778653135.596110 peer 0x7fdab32e3600 message 112
1778653135.596115 client 0x7fdab32da000 IDENTIFY_TERMINFO cuu1=\033[A
1778653135.596120 peer 0x7fdab32e3600 message 112
1778653135.596125 client 0x7fdab32da000 IDENTIFY_TERMINFO cvvis=\033[?12;25h
1778653135.596130 peer 0x7fdab32e3600 message 112
1778653135.596135 client 0x7fdab32da000 IDENTIFY_TERMINFO dch=\033[%p1%dP
1778653135.596140 peer 0x7fdab32e3600 message 112
1778653135.596156 client 0x7fdab32da000 IDENTIFY_TERMINFO dch1=\033[P
1778653135.596161 peer 0x7fdab32e3600 message 112
1778653135.596166 client 0x7fdab32da000 IDENTIFY_TERMINFO dim=\033[2m
1778653135.596170 peer 0x7fdab32e3600 message 112
1778653135.596176 client 0x7fdab32da000 IDENTIFY_TERMINFO dl=\033[%p1%dM
1778653135.596180 peer 0x7fdab32e3600 message 112
1778653135.596185 client 0x7fdab32da000 IDENTIFY_TERMINFO dl1=\033[M
1778653135.596190 peer 0x7fdab32e3600 message 112
1778653135.596195 client 0x7fdab32da000 IDENTIFY_TERMINFO E3=\033[3J
1778653135.596199 peer 0x7fdab32e3600 message 112
1778653135.596204 client 0x7fdab32da000 IDENTIFY_TERMINFO ech=\033[%p1%dX
1778653135.596230 peer 0x7fdab32e3600 message 112
1778653135.596240 client 0x7fdab32da000 IDENTIFY_TERMINFO ed=\033[J
1778653135.596245 peer 0x7fdab32e3600 message 112
1778653135.596250 client 0x7fdab32da000 IDENTIFY_TERMINFO el=\033[K
1778653135.596254 peer 0x7fdab32e3600 message 112
1778653135.596259 client 0x7fdab32da000 IDENTIFY_TERMINFO el1=\033[1K
1778653135.596264 peer 0x7fdab32e3600 message 112
1778653135.596269 client 0x7fdab32da000 IDENTIFY_TERMINFO home=\033[H
1778653135.596274 peer 0x7fdab32e3600 message 112
1778653135.596279 client 0x7fdab32da000 IDENTIFY_TERMINFO hpa=\033[%i%p1%dG
1778653135.596283 peer 0x7fdab32e3600 message 112
1778653135.596288 client 0x7fdab32da000 IDENTIFY_TERMINFO ich=\033[%p1%d@
1778653135.596293 peer 0x7fdab32e3600 message 112
1778653135.596298 client 0x7fdab32da000 IDENTIFY_TERMINFO il=\033[%p1%dL
1778653135.596303 peer 0x7fdab32e3600 message 112
1778653135.596308 client 0x7fdab32da000 IDENTIFY_TERMINFO il1=\033[L
1778653135.596312 peer 0x7fdab32e3600 message 112
1778653135.596317 client 0x7fdab32da000 IDENTIFY_TERMINFO indn=\033[%p1%dS
1778653135.596322 peer 0x7fdab32e3600 message 112
1778653135.596327 client 0x7fdab32da000 IDENTIFY_TERMINFO invis=\033[8m
1778653135.596331 peer 0x7fdab32e3600 message 112
1778653135.596337 client 0x7fdab32da000 IDENTIFY_TERMINFO kcbt=\033[Z
1778653135.596341 peer 0x7fdab32e3600 message 112
1778653135.596346 client 0x7fdab32da000 IDENTIFY_TERMINFO kcub1=\033OD
1778653135.596351 peer 0x7fdab32e3600 message 112
1778653135.596356 client 0x7fdab32da000 IDENTIFY_TERMINFO kcud1=\033OB
1778653135.596360 peer 0x7fdab32e3600 message 112
1778653135.596365 client 0x7fdab32da000 IDENTIFY_TERMINFO kcuf1=\033OC
1778653135.596370 peer 0x7fdab32e3600 message 112
1778653135.596375 client 0x7fdab32da000 IDENTIFY_TERMINFO kcuu1=\033OA
1778653135.596379 peer 0x7fdab32e3600 message 112
1778653135.596385 client 0x7fdab32da000 IDENTIFY_TERMINFO kDC=\033[3;2~
1778653135.596389 peer 0x7fdab32e3600 message 112
1778653135.596394 client 0x7fdab32da000 IDENTIFY_TERMINFO kDC3=\033[3;3~
1778653135.596399 peer 0x7fdab32e3600 message 112
1778653135.596404 client 0x7fdab32da000 IDENTIFY_TERMINFO kDC4=\033[3;4~
1778653135.596409 peer 0x7fdab32e3600 message 112
1778653135.596414 client 0x7fdab32da000 IDENTIFY_TERMINFO kDC5=\033[3;5~
1778653135.596418 peer 0x7fdab32e3600 message 112
1778653135.596423 client 0x7fdab32da000 IDENTIFY_TERMINFO kDC6=\033[3;6~
1778653135.596428 peer 0x7fdab32e3600 message 112
1778653135.596433 client 0x7fdab32da000 IDENTIFY_TERMINFO kDC7=\033[3;7~
1778653135.596437 peer 0x7fdab32e3600 message 112
1778653135.596443 client 0x7fdab32da000 IDENTIFY_TERMINFO kdch1=\033[3~
